electedInfo.length =  350
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  HcdW2utT6pK74WHgLMhLMadoUqqdtTLy9CzuYNXUVkb9SdN: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  J1aHBD7YQ3xnSwgFJNokjsEo7NjLTf36ZEHD2LTpeo7KAq8: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  HKngUy7BwHmEJ9A2X9uQc3JC7ynYeuC4PGMAU9NeDEJxbbA: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  E457XaKbj2yTB2URy8N4UuzmyuFRkcdxYs67UvSgVr7HyFb: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  DxErsWqBducKTqxq7dwXKk2kevAzWEWaYJjwtwzqCu2r3F4: [
      0.0198933740512507, 0.019615998951924236,  0.01938919349631777,
    0.019190970370111245,  0.01917869013046982,  0.01874230303656225,
    0.018852440947181706, 0.018078889488251565,   0.0224938229391629,
     0.02039175721442376,                    0,                    0,
                       0,                    0, 0.014163095541860652,
    0.013953206267262203,  0.01546044022778723, 0.015749985467601618,
    0.016589564782804656,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
     0.01422027210793375,   0.0144171866198935, 0.014407849176242042,
     0.01434519913615978, 0.014420601013702133,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  DB2mp5nNhbFN86J9hxoAog8JALMhDXgwvWMxrRMLNUFMEY4: [
    0.022816062155793546,  0.02268861494582772, 0.022048900747946326,
    0.023814673196797188, 0.025157862536586292, 0.026729067955225994,
    0.026907375640099693,  0.03389063308795023,  0.04101784763974552,
     0.03666547941614711,  0.03523631624084386, 0.027521856855549635,
    0.019378947878073146, 0.017022619611943457, 0.009551087405812165,
    0.009461325325192891, 0.011633363235592423,  0.01175525173380622,
    0.013358007397770488, 0.012360972099113791, 0.012441572372148827,
    0.012406914867890495, 0.012246589192515388, 0.012153768367677724,
    0.012232829598811855, 0.012377485250851184, 0.012402334370900528,
    0.012366684530617757, 0.012396944015174995, 0.014747412886424142,
    0.014731274594540525, 0.014741851906950838, 0.014804580889225887,
    0.014701290870038523, 0.014892717106922953, 0.014884160226728026,
    0.014806433034954195, 0.014834909734531549, 0.014950038675811681,
    0.014425842342580696, 0.014454878781066003, 0.014439385590057238,
    0.014431166529082417, 0.014300985646137054,  0.01443295480312123,
    0.014440733313624592,   0.0144451934601301, 0.013823583471691136,
    0.012294893797184858, 0.012283150660993083,  0.01288508552021231,
    0.012821213603366076, 0.012796928588028481,  0.01315033823127462,
    0.013178285996621403, 0.012746966589161973, 0.012606658928479585,
    0.012609691241673597,  0.01267436881263198, 0.012583289099437877,
    0.012631165390752788, 0.012749667742558934, 0.012724428340684909,
    0.012630936150057198, 0.012928959527402433, 0.012941410816959539,
    0.012921591662146075, 0.013069125214180412, 0.013152985671013077,
    0.013084973771297225,  0.01319868652256104, 0.012924313957146681,
    0.012970735584527451,  0.01306648957009903, 0.012926552585205565,
    0.012455297187295681,   0.0124691200160113, 0.012223474422047749,
    0.012557988652043198, 0.012916094386849571,  0.01289217446251065,
    0.012770810198466941,  0.01289008960429831
  ],
  F2FafDtkrWCRF9r9YQFSvkp83LgtQ7MdZw7EgjrwU3bgCZr: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  ED8SS6LiptDbQZDrHCE1heKjrK6KRUz4xV95PgSba8JUvh3: [
                       0,                    0, 0.021182740189797152,
     0.02019231703395646, 0.021408483501588676, 0.021461178407707317,
    0.022223598041055188,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.009203571250440069, 0.009325391024233711,
    0.010383302651950208,   0.0165638347607138, 0.018425035416869195,
    0.017703229359697613, 0.012622574581028575,  0.01276667763134302,
    0.012599550602195782,  0.01228413573403315, 0.012094876979313059,
    0.012195365109665367, 0.012373094167942507, 0.012270045704527045,
    0.012302629778227648, 0.012341418899538808, 0.014807087479209452,
    0.014903096877238089, 0.014904958740378664,  0.01530282875054911,
    0.015048953778258585, 0.014869984429596602, 0.014891401893980055,
    0.014730912696802443, 0.014684003808365726,  0.01493638495508972,
    0.014444862183480444,  0.01445329891425819, 0.014609255354055226,
    0.014368613594695628, 0.014391703067612002, 0.014369609865986628,
    0.014310429178239591, 0.014915972102487308, 0.014307846465810351,
    0.011935119306309564, 0.011934844975581303, 0.012518797225235695,
                       0, 0.012516555583613292, 0.012861588360378855,
    0.012844823881820323,  0.01251160675495948, 0.012358181569626052,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0, 0.012541616547202983,
    0.012586852726030289, 0.012674154736752473, 0.012538883452884387,
     0.01209212739143203, 0.012100630981988839,  0.01187148044130079,
    0.012179453163925383, 0.012523686640026392, 0.012505778609811441,
    0.012385512133368158, 0.012489525228430595
  ],
  GffdZaTf5oBcHVfx4VjnA6AMpHEBa3PiaBzTBUPkt24fUxp: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  DimyMqRfrnqudRLVf5TxAM3T7X23PKvFDp85DDGabFKMQ2a: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  EXcc1FkX1er19TroonFRic4AkgXdTn1HeJvmGmGWggJX7U3: [
     0.02342866514854533,  0.02316889918798306, 0.022884990306464122,
    0.024328808561389012,  0.02646093684623958, 0.026569225864801635,
    0.026630717820696776, 0.026492817315795076,  0.03203609001491782,
    0.028791687265989394,  0.02880995433613267, 0.028424293336719014,
    0.027862047729711386,  0.02481999658071173,  0.02505521341518639,
    0.024803778194768037,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  EtJ4HxHYEDvYWRJAdmV4hYpTbGMJCmEgnLC8zAf6u5ZyT7C: [
     0.01946105989989228, 0.019189711661043905,   0.0189678344719568,
    0.018773918299220208, 0.018761904606508707, 0.018334997262511987,
    0.018226809244690997, 0.017255573853281716, 0.021004419261590124,
    0.018880525172923324, 0.021508622809969083, 0.021145083623446696,
    0.019594176756706175,  0.01714992802609288, 0.013855284270975914,
    0.013649956198926018,  0.01512444187072604, 0.015407695332601796,
    0.014551461194259417, 0.012117482092687403, 0.012080422054965918,
    0.011958098982459996, 0.011657170005051027,  0.01148963397689071,
    0.011551948598565388, 0.011848440822494675,                    0,
                       0,                    0, 0.014252257883237035,
    0.014377817864471589, 0.014402105565095547, 0.014575090338014613,
     0.01452042948413042, 0.014295413279444124, 0.014170368781381353,
    0.014034650209249721, 0.014049699080128247, 0.014244981104800774,
    0.013991733398737683, 0.013976207325877102, 0.014008538066362642,
    0.014219966047519874, 0.014416871761741584, 0.014407534921621086,
    0.014344886336299508, 0.014420606447615681, 0.013562668839450438,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.011811979841282924, 0.011691637423547036,
    0.011738898723394842, 0.011852019183267375, 0.011802413055227643,
    0.011703374953361238, 0.011962636632010406, 0.011991873400423774,
                       0,                    0,                    0,
                       0, 0.012250026599213504,   0.0121527513039063,
    0.012066407604266065,  0.01214909049649422, 0.011936192200805105,
     0.01152813344807588, 0.011510635288248574, 0.011544618742408728,
                       0, 0.011943762163341256, 0.011920250253326676,
                       0,                    0
  ],
  DrkY92Yq67zJ7T8XWN7SAXbnNDJhzkADutwhhhPyW3tQKTw: [
    0.018555079674475807, 0.018749914733597727, 0.018662394766386252,
      0.0181596573881314,  0.01844173163069467, 0.018070195777859607,
     0.01809700188071161, 0.017285884188254656,  0.02079001031126273,
    0.018610872221057933,  0.01858604230580436, 0.018222548407840725,
    0.017547759265740343, 0.015253653049218135, 0.015434980203941125,
    0.015181661827001746,     0.01538166687591, 0.015605028059896076,
    0.014561623095680163, 0.014116175948079755, 0.013345843228680173,
    0.013343154466812562, 0.013182248762805267, 0.011679065831449967,
     0.01165199138240282, 0.011808297717117694,  0.01170300906081616,
    0.011717637029940206,  0.01178367628578116, 0.014064999286907524,
    0.014020380914189879, 0.014028672010117486, 0.014025179531449472,
    0.014034877310914188, 0.013962861110521524, 0.013921675920944674,
    0.013875990907825443, 0.013879443892980514,      0.0140080949516,
    0.013658285850846809, 0.013671458888533553, 0.013656478955367321,
    0.013657503272248997, 0.013633220209284407, 0.013679734872350493,
    0.013624094921808935, 0.013654059628449918, 0.013030857994348643,
    0.011818552381616719, 0.011797259462366625, 0.012344692676894895,
     0.01295591044666551, 0.012962782787715461,  0.01320509351618193,
    0.013210703646209066, 0.012951477015320751, 0.012786250691484492,
    0.012705090135303456, 0.012809970298606234, 0.013073878449979164,
     0.01317113538955636,  0.01313191813175269,  0.01326113552146016,
    0.013242930208349284, 0.013450977183549536, 0.013498632809063077,
    0.013543615151758353, 0.013570625780410777, 0.013781682614736815,
    0.013301640551931029, 0.013197482819340271, 0.012998946437066984,
    0.013135602804940692, 0.013092013941147883, 0.012860248658917911,
     0.01247926606185652, 0.012441001341179687, 0.012715448060339987,
